# MBXW Magnetic field
# Vasilis.Vlachoudis@cern.ch 24 Jul 2004 22:04:40

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
#     KICKINT       2D Analytic+Interpolated dipole field
TYPE  KICKINT
 0.046530  0.132124
 0.049148  0.147705
 0.052142  0.164167
 0.055568  0.181638
 0.059491  0.200262
 0.063982  0.220213
 0.069121  0.241687
 0.074990  0.264911
 0.081678  0.290145
 0.089263  0.317691
 0.097811  0.347885
 0.107353  0.381099
 0.117868  0.417740
 0.129250  0.458224
 0.141280  0.502967
 0.153568  0.552373
 0.165464  0.606838
 0.175811  0.666759
 0.182474  0.732366
 0.181647  0.802883
 0.168029  0.874325
 0.138600  0.937172
 0.099199  0.980524
 0.061936  1.002413
 0.034224  1.009734
 0.016532  1.009883
 0.006521  1.007348
 0.001685  1.004433
 -0.000103  1.002237
 -0.000489  1.000988
 -0.000428  1.000406
 -0.000297  1.000164
 -0.000189  1.000069
 -0.000119  1.000031
 -0.000075  1.000016
 -0.000047  1.000008
 -0.000030  1.000003
 -0.000019  1.000002
 -0.000011  1.000000
 -0.000006  1.000002
 -0.000006  1.000002
 -0.000006  1.000000
 -0.000006  0.999997
 -0.000003  0.999992
 0.000002  0.999989
 0.000013  0.999987
 0.000025  0.999989
 0.000044  0.999994
 0.000070  1.000002
 0.000116  1.000016
 0.000186  1.000052
 0.000294  1.000147
 0.000425  1.000389
 0.000486  1.000969
 0.000102  1.002216
 -0.001686  1.004412
 -0.006522  1.007326
 -0.016532  1.009859
 -0.034224  1.009711
 -0.061934  1.002390
 -0.099196  0.980499
 -0.138593  0.937150
 -0.168021  0.874304
 -0.181638  0.802866
 -0.182464  0.732352
 -0.175803  0.666746
 -0.165456  0.606827
 -0.153562  0.552363
 -0.141274  0.502959
 -0.129244  0.458218
 -0.117862  0.417734
 -0.107346  0.381095
 -0.097804  0.347880
 -0.089257  0.317688
 -0.081672  0.290142
 -0.074985  0.264908
 -0.069116  0.241685
 -0.063977  0.220212
 -0.059487  0.200262
 -0.055564  0.181636
 -0.052138  0.164167
 -0.049143  0.147705
 -0.046525  0.132126
 -0.044235  0.117317
 -0.042228  0.103184
 -0.040468  0.089646
 -0.038929  0.076631
 -0.037586  0.064079
 -0.036427  0.051939
 -0.035448  0.040161
 -0.034665  0.028693
 -0.034101  0.017479
 -0.033780  0.006441
 -0.029185  -0.980714
 -0.024285  -0.988978
 -0.019639  -0.995677
 -0.017410  -0.998504
 -0.013249  -1.003084
 -0.011332  -1.004883
 -0.007665  -1.007607
 -0.004326  -1.009209
 -0.001324  -1.009780
 0.001313  -1.009400
 0.003518  -1.008143
 0.005155  -1.006078
 0.005777  -1.004772
 0.005969  -1.003263
 0.005500  -0.999773
 0.002982  -0.995682
 0.000971  -0.987345
 -0.008140  -0.978264
 -0.022183  -0.962290
 -0.066245  -0.945713
 -0.099780  -0.859376
 -0.049005  -0.728134
 0.034059  -0.781720
 0.119520  -0.755150
 0.135953  -0.815402
 0.134076  -0.827637
 0.105263  -0.825526
 0.093009  -0.798069
 0.074377  -0.779110
 0.054971  -0.761292
 0.028110  -0.756752
 0.009501  -0.749743
 0.000013  -0.000113
 0.000009  -0.000111
 0.000006  -0.000109
 0.000005  -0.000109
 0.000003  -0.000109
 0.000002  -0.000109
 0.000002  -0.000109
 0.000002  -0.000109
 0.000002  -0.000109
 0.000002  -0.000108
 0.000002  -0.000108
 0.000003  -0.000106
 0.000003  -0.000106
 0.000003  -0.000105
 0.000003  -0.000103
 0.000003  -0.000103
 -0.000008  -0.000105
 -0.000008  -0.000106
 -0.000006  -0.000106
 -0.000006  -0.000108
 -0.000006  -0.000109
 -0.000006  -0.000111
 -0.000006  -0.000111
 -0.000006  -0.000113
 -0.000005  -0.000113
 -0.000005  -0.000113
 -0.000006  -0.000113
 -0.000006  -0.000113
 -0.000008  -0.000113
 -0.000009  -0.000113
 -0.000013  -0.000113
 -0.000016  -0.000114
 -0.014450  -0.741613
 -0.042483  -0.749843
 -0.078810  -0.752633
 -0.103805  -0.773343
 -0.112378  -0.804174
 -0.130721  -0.820313
 -0.144809  -0.826606
 -0.143445  -0.812775
 -0.103612  -0.802844
 -0.103612  -0.802844
 -0.044754  -0.831040
 -0.006930  -0.879384
 0.000264  -0.920567
 -0.017097  -0.946473
 -0.017635  -0.963462
 -0.013588  -0.976504
 -0.015947  -0.984966
 -0.015819  -0.992062
 -0.014115  -0.997602
 -0.012935  -0.999895
 -0.009917  -1.003568
 -0.008163  -1.004980
 -0.004403  -1.007068
 -0.000244  -1.008140
 0.004293  -1.008181
 0.009212  -1.007143
 0.014533  -1.004959
 0.017310  -1.003428
 0.023288  -0.999348
 0.029740  -0.993862
 0.033179  -0.990524
 0.040287  -0.982632
 0.044628  0.006211
 0.045075  0.016936
 0.045875  0.027876
 0.046959  0.039110
 0.048283  0.050682
 0.049828  0.062622
 0.051600  0.074962
 0.053618  0.087741
 0.055918  0.101013
 0.058538  0.114842
 0.061528  0.129301
 0.064941  0.144478
 0.068846  0.160475
 0.073316  0.177410
 0.078435  0.195420
 0.084300  0.214668
 0.091023  0.235340
 0.098717  0.257657
 0.107511  0.281883
 0.117529  0.308321
 0.128883  0.337335
 0.141649  0.369341
 0.155845  0.404819
 0.171391  0.444290
 0.188072  0.488314
 0.205529  0.537479
 0.223220  0.592486
 0.240252  0.654418
 0.254641  0.725139
 0.261254  0.807156
 0.248215  0.899803
 0.200360  0.986291
 0.128526  1.034473
 0.068147  1.043077
 0.030775  1.035075
 0.010495  1.023992
 0.000724  1.014103
 -0.002570  1.006661
 -0.002409  1.002359
 -0.001444  1.000625
 -0.000767  1.000098
 -0.000405  0.999972
 -0.000220  0.999958
 -0.000125  0.999969
 -0.000075  0.999980
 -0.000047  0.999986
 -0.000030  0.999989
 -0.000017  0.999991
 -0.000009  0.999995
 -0.000005  0.999998
 -0.000006  1.000002
 -0.000008  1.000002
 -0.000011  0.999997
 -0.000011  0.999989
 -0.000003  0.999980
 0.000011  0.999975
 0.000027  0.999973
 0.000044  0.999972
 0.000070  0.999964
 0.000120  0.999952
 0.000217  0.999941
 0.000402  0.999955
 0.000764  1.000081
 0.001441  1.000606
 0.002404  1.002338
 0.002565  1.006641
 -0.000727  1.014079
 -0.010498  1.023968
 -0.030776  1.035050
 -0.068146  1.043050
 -0.128523  1.034446
 -0.200353  0.986266
 -0.248205  0.899781
 -0.261243  0.807139
 -0.254630  0.725125
 -0.240243  0.654405
 -0.223211  0.592476
 -0.205520  0.537470
 -0.188065  0.488307
 -0.171383  0.444284
 -0.155839  0.404813
 -0.141643  0.369336
 -0.128876  0.337330
 -0.117523  0.308318
 -0.107506  0.281880
 -0.098711  0.257656
 -0.091017  0.235338
 -0.084296  0.214666
 -0.078430  0.195418
 -0.073311  0.177408
 -0.068843  0.160475
 -0.064938  0.144478
 -0.061523  0.129301
 -0.058535  0.114844
 -0.055915  0.101016
 -0.053615  0.087744
 -0.051597  0.074965
 -0.049824  0.062625
 -0.048280  0.050687
 -0.046958  0.039115
 -0.045873  0.027880
 -0.045071  0.016943
 -0.044623  0.006216
 -0.040353  -0.986859
 -0.033396  -0.994777
 -0.030032  -0.998129
 -0.023738  -1.003693
 -0.017932  -1.007866
 -0.015250  -1.009470
 -0.010137  -1.011802
 -0.005459  -1.013023
 -0.001211  -1.013206
 0.002598  -1.012402
 0.005922  -1.010639
 0.007430  -1.009414
 0.009826  -1.006163
 0.010606  -1.004115
 0.011363  -0.999120
 0.010231  -0.992654
 0.006294  -0.984939
 0.008073  -0.971324
 0.005062  -0.954038
 -0.016457  -0.928880
 -0.013510  -0.885159
 0.021436  -0.832254
 0.080023  -0.798497
 0.080023  -0.798497
 0.122313  -0.803186
 0.128193  -0.813638
 0.118487  -0.806101
 0.103620  -0.789685
 0.097545  -0.760089
 0.074674  -0.739332
 0.040261  -0.735783
 0.013735  -0.727627
 0.000014  -0.000108
 0.000009  -0.000108
 0.000006  -0.000108
 0.000003  -0.000108
 0.000003  -0.000109
 0.000002  -0.000109
 0.000002  -0.000109
 0.000002  -0.000109
 0.000002  -0.000109
 0.000003  -0.000109
 0.000003  -0.000108
 0.000003  -0.000108
 0.000003  -0.000106
 0.000005  -0.000105
 0.000005  -0.000103
 0.000005  -0.000103
 -0.000009  -0.000105
 -0.000008  -0.000106
 -0.000008  -0.000108
 -0.000008  -0.000108
 -0.000008  -0.000109
 -0.000008  -0.000111
 -0.000006  -0.000113
 -0.000006  -0.000113
 -0.000006  -0.000113
 -0.000005  -0.000113
 -0.000005  -0.000113
 -0.000006  -0.000113
 -0.000006  -0.000111
 -0.000009  -0.000109
 -0.000013  -0.000109
 -0.000019  -0.000109
 -0.019697  -0.708989
 -0.057377  -0.719484
 -0.090571  -0.738268
 -0.117462  -0.762058
 -0.137085  -0.786917
 -0.148670  -0.808863
 -0.150202  -0.824413
 -0.137724  -0.834434
 -0.112393  -0.845772
 -0.112393  -0.845772
 -0.080934  -0.866636
 -0.054280  -0.896636
 -0.037714  -0.926054
 -0.040031  -0.951318
 -0.032675  -0.964635
 -0.026691  -0.974925
 -0.027452  -0.985225
 -0.024331  -0.994195
 -0.020553  -1.000691
 -0.018496  -1.003334
 -0.014028  -1.007523
 -0.011619  -1.009150
 -0.006577  -1.011647
 -0.001157  -1.013113
 0.004670  -1.013559
 0.010941  -1.012955
 0.017704  -1.011250
 0.021242  -1.009976
 0.028863  -1.006444
 0.037132  -1.001536
 0.041573  -0.998492
 0.050870  -0.991174
 0.055046  0.005911
 0.055695  0.016175
 0.056803  0.026763
 0.058236  0.037727
 0.059920  0.049063
 0.061844  0.060770
 0.064021  0.072856
 0.066486  0.085349
 0.069287  0.098291
 0.072472  0.111742
 0.076101  0.125761
 0.080248  0.140433
 0.084990  0.155847
 0.090415  0.172110
 0.096634  0.189345
 0.103767  0.207702
 0.111951  0.227353
 0.121344  0.248506
 0.132120  0.271415
 0.144454  0.296388
 0.158529  0.323801
 0.174501  0.354121
 0.192453  0.387906
 0.212369  0.425810
 0.234063  0.468537
 0.257209  0.516800
 0.281491  0.571349
 0.306878  0.633463
 0.333424  0.706394
 0.358933  0.798311
 0.367570  0.925828
 0.294329  1.082533
 0.138364  1.131807
 0.049046  1.097576
 0.010506  1.061970
 -0.005517  1.036527
 -0.011410  1.018438
 -0.010341  1.005463
 -0.005125  0.999755
 -0.001952  0.999211
 -0.000789  0.999475
 -0.000349  0.999694
 -0.000167  0.999828
 -0.000089  0.999908
 -0.000058  0.999948
 -0.000039  0.999967
 -0.000025  0.999975
 -0.000013  0.999980
 -0.000002  0.999987
 0.000002  1.000000
 -0.000003  1.000005
 -0.000011  1.000006
 -0.000019  1.000002
 -0.000025  0.999987
 -0.000016  0.999964
 0.000011  0.999958
 0.000025  0.999959
 0.000036  0.999956
